RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@   -MAKEUD=Release_BQFR
00000000                       17  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_865e12a75b004e78a30dd57d9d97e580355erwvg.5i3
00000000                       18  #@  compiled at Tue Aug 12 17:41:39 2025
00000000                       19  
00000000                       20  	.EXTERN _RAM_INTWDTI_ISR
000001B5 9EFC                 460  	mov cs, a
000001B7 60                   461  	mov a, x
000001B8 9EFD                 462  	mov es, a
000001BA C6                   463  	pop hl
000001BB C4                   464  	pop de
000001BC C2                   465  	pop bc
000001BD C0                   466  	pop ax
000001BE 61FC                 467  	reti
000001C0                      468  .LFE14:
000001C0                      469  _intiica0_interrupt@1	.vector 0x0020
000001C0                      470  	.TYPE _intiica0_interrupt@1,function,.LFE15-_intiica0_interrupt@1
000001C0                      471  _intiica0_interrupt@1:
000001C0                      472  	.STACK _intiica0_interrupt@1 = 14
000001C0                      473  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 133
000001C0 C1                   474  	push ax
000001C1 C3                   475  	push bc
000001C2 C5                   476  	push de
000001C3 C7                   477  	push hl
000001C4 8EFD                 478  	mov a, es
000001C6 70                   479  	mov x, a
000001C7 8EFC                 480  	mov a, cs
000001C9 C1                   481  	push ax
000001CA                      482  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 135
000001CA 8F0000               483  	mov a, !LOWW(_RAM_INTIICA0_ISR+0x00002)
000001CD 9EFC                 484  	mov cs, a
000001CF FB0000               485  	movw hl, !LOWW(_RAM_INTIICA0_ISR)
000001D2 61FA                 486  	call hl
000001D4 C0                   487  	pop ax
000001D5 9EFC                 488  	mov cs, a
000001D7 60                   489  	mov a, x
000001D8 9EFD                 490  	mov es, a
000001DA C6                   491  	pop hl
000001DB C4                   492  	pop de
000001DC C2                   493  	pop bc
000001DD C0                   494  	pop ax
000001DE 61FC                 495  	reti
000001E0                      496  .LFE15:
000001E0                      497  _intsr0_interrupt@1	.vector 0x0022
000001E0                      498  	.TYPE _intsr0_interrupt@1,function,.LFE16-_intsr0_interrupt@1
000001E0                      499  _intsr0_interrupt@1:
000001E0                      500  	.STACK _intsr0_interrupt@1 = 14
000001E0                      501  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 138
000001E0 C1                   502  	push ax
000001E1 C3                   503  	push bc
000001E2 C5                   504  	push de
000001E3 C7                   505  	push hl
000001E4 8EFD                 506  	mov a, es
000001E6 70                   507  	mov x, a
000001E7 8EFC                 508  	mov a, cs
000001E9 C1                   509  	push ax
000001EA                      510  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 140
000001EA 8F0000               511  	mov a, !LOWW(_RAM_INTSR0_ISR+0x00002)
000001ED 9EFC                 512  	mov cs, a
000001EF FB0000               513  	movw hl, !LOWW(_RAM_INTSR0_ISR)
000001F2 61FA                 514  	call hl
000001F4 C0                   515  	pop ax
000001F5 9EFC                 516  	mov cs, a
000001F7 60                   517  	mov a, x
000001F8 9EFD                 518  	mov es, a
000001FA C6                   519  	pop hl
000001FB C4                   520  	pop de
000001FC C2                   521  	pop bc
000001FD C0                   522  	pop ax
000001FE 61FC                 523  	reti
00000200                      524  .LFE16:
00000200                      525  _intsre0_interrupt@1	.vector 0x0024
00000200                      526  	.TYPE _intsre0_interrupt@1,function,.LFE17-_intsre0_interrupt@1
00000200                      527  _intsre0_interrupt@1:
00000200                      528  	.STACK _intsre0_interrupt@1 = 14
00000200                      529  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 143
00000200 C1                   530  	push ax
00000201 C3                   531  	push bc
00000202 C5                   532  	push de
00000203 C7                   533  	push hl
00000204 8EFD                 534  	mov a, es
00000206 70                   535  	mov x, a
00000207 8EFC                 536  	mov a, cs
00000209 C1                   537  	push ax
0000020A                      538  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 145
0000020A 8F0000               539  	mov a, !LOWW(_RAM_INTSRE0_ISR+0x00002)
0000020D 9EFC                 540  	mov cs, a
0000020F FB0000               541  	movw hl, !LOWW(_RAM_INTSRE0_ISR)
00000212 61FA                 542  	call hl
00000214 C0                   543  	pop ax
00000215 9EFC                 544  	mov cs, a
00000217 60                   545  	mov a, x
00000218 9EFD                 546  	mov es, a
0000021A C6                   547  	pop hl
0000021B C4                   548  	pop de
0000021C C2                   549  	pop bc
0000021D C0                   550  	pop ax
0000021E 61FC                 551  	reti
00000220                      552  .LFE17:
00000220                      553  _intst1_interrupt@1	.vector 0x0026
00000220                      554  	.TYPE _intst1_interrupt@1,function,.LFE18-_intst1_interrupt@1
00000220                      555  _intst1_interrupt@1:
00000220                      556  	.STACK _intst1_interrupt@1 = 14
00000220                      557  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 148
00000220 C1                   558  	push ax
00000221 C3                   559  	push bc
00000222 C5                   560  	push de
00000223 C7                   561  	push hl
00000224 8EFD                 562  	mov a, es
00000226 70                   563  	mov x, a
00000227 8EFC                 564  	mov a, cs
00000229 C1                   565  	push ax
0000022A                      566  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 150
0000022A 8F0000               567  	mov a, !LOWW(_RAM_INTST1_ISR+0x00002)
0000022D 9EFC                 568  	mov cs, a
0000022F FB0000               569  	movw hl, !LOWW(_RAM_INTST1_ISR)
00000232 61FA                 570  	call hl
00000234 C0                   571  	pop ax
00000235 9EFC                 572  	mov cs, a
00000237 60                   573  	mov a, x
00000238 9EFD                 574  	mov es, a
0000023A C6                   575  	pop hl
0000023B C4                   576  	pop de
0000023C C2                   577  	pop bc
0000023D C0                   578  	pop ax
0000023E 61FC                 579  	reti
00000240                      580  .LFE18:
00000240                      581  _intsr1_interrupt@1	.vector 0x0028
00000240                      582  	.TYPE _intsr1_interrupt@1,function,.LFE19-_intsr1_interrupt@1
00000240                      583  _intsr1_interrupt@1:
00000240                      584  	.STACK _intsr1_interrupt@1 = 14
00000240                      585  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 153
00000240 C1                   586  	push ax
00000241 C3                   587  	push bc
00000242 C5                   588  	push de
00000243 C7                   589  	push hl
00000244 8EFD                 590  	mov a, es
00000246 70                   591  	mov x, a
00000247 8EFC                 592  	mov a, cs
00000249 C1                   593  	push ax
0000024A                      594  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 155
0000024A 8F0000               595  	mov a, !LOWW(_RAM_INTSR1_ISR+0x00002)
0000024D 9EFC                 596  	mov cs, a
0000024F FB0000               597  	movw hl, !LOWW(_RAM_INTSR1_ISR)
00000252 61FA                 598  	call hl
00000254 C0                   599  	pop ax
00000255 9EFC                 600  	mov cs, a
00000257 60                   601  	mov a, x
00000258 9EFD                 602  	mov es, a
0000025A C6                   603  	pop hl
0000025B C4                   604  	pop de
0000025C C2                   605  	pop bc
0000025D C0                   606  	pop ax
0000025E 61FC                 607  	reti
00000260                      608  .LFE19:
00000260                      609  _intsre1_interrupt@1	.vector 0x002A
00000260                      610  	.TYPE _intsre1_interrupt@1,function,.LFE20-_intsre1_interrupt@1
00000260                      611  _intsre1_interrupt@1:
00000260                      612  	.STACK _intsre1_interrupt@1 = 14
00000260                      613  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 158
00000260 C1                   614  	push ax
00000261 C3                   615  	push bc
00000262 C5                   616  	push de
00000263 C7                   617  	push hl
00000264 8EFD                 618  	mov a, es
00000266 70                   619  	mov x, a
00000267 8EFC                 620  	mov a, cs
00000269 C1                   621  	push ax
0000026A                      622  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 160
0000026A 8F0000               623  	mov a, !LOWW(_RAM_INTSRE1_ISR+0x00002)
0000026D 9EFC                 624  	mov cs, a
0000026F FB0000               625  	movw hl, !LOWW(_RAM_INTSRE1_ISR)
00000272 61FA                 626  	call hl
00000274 C0                   627  	pop ax
00000275 9EFC                 628  	mov cs, a
00000277 60                   629  	mov a, x
00000278 9EFD                 630  	mov es, a
0000027A C6                   631  	pop hl
0000027B C4                   632  	pop de
0000027C C2                   633  	pop bc
0000027D C0                   634  	pop ax
0000027E 61FC                 635  	reti
00000280                      636  .LFE20:
00000280                      637  _inttm00_interrupt@1	.vector 0x002C
00000280                      638  	.TYPE _inttm00_interrupt@1,function,.LFE21-_inttm00_interrupt@1
00000280                      639  _inttm00_interrupt@1:
00000280                      640  	.STACK _inttm00_interrupt@1 = 14
00000280                      641  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 163
00000280 C1                   642  	push ax
00000281 C3                   643  	push bc
00000282 C5                   644  	push de
00000283 C7                   645  	push hl
00000284 8EFD                 646  	mov a, es
00000286 70                   647  	mov x, a
00000287 8EFC                 648  	mov a, cs
00000289 C1                   649  	push ax
0000028A                      650  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 165
0000028A 8F0000               651  	mov a, !LOWW(_RAM_INTTM00_ISR+0x00002)
0000028D 9EFC                 652  	mov cs, a
0000028F FB0000               653  	movw hl, !LOWW(_RAM_INTTM00_ISR)
00000292 61FA                 654  	call hl
00000294 C0                   655  	pop ax
00000295 9EFC                 656  	mov cs, a
00000297 60                   657  	mov a, x
00000298 9EFD                 658  	mov es, a
0000029A C6                   659  	pop hl
0000029B C4                   660  	pop de
0000029C C2                   661  	pop bc
0000029D C0                   662  	pop ax
0000029E 61FC                 663  	reti
000002A0                      664  .LFE21:
000002A0                      665  _intfm_interrupt@1	.vector 0x0030
000002A0                      666  	.TYPE _intfm_interrupt@1,function,.LFE22-_intfm_interrupt@1
000002A0                      667  _intfm_interrupt@1:
000002A0                      668  	.STACK _intfm_interrupt@1 = 14
000002A0                      669  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 168
000002A0 C1                   670  	push ax
000002A1 C3                   671  	push bc
000002A2 C5                   672  	push de
000002A3 C7                   673  	push hl
000002A4 8EFD                 674  	mov a, es
000002A6 70                   675  	mov x, a
000002A7 8EFC                 676  	mov a, cs
000002A9 C1                   677  	push ax
000002AA                      678  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 170
000002AA 8F0000               679  	mov a, !LOWW(_RAM_INTFM_ISR+0x00002)
000002AD 9EFC                 680  	mov cs, a
000002AF FB0000               681  	movw hl, !LOWW(_RAM_INTFM_ISR)
000002B2 61FA                 682  	call hl
000002B4 C0                   683  	pop ax
000002B5 9EFC                 684  	mov cs, a
000002B7 60                   685  	mov a, x
000002B8 9EFD                 686  	mov es, a
000002BA C6                   687  	pop hl
000002BB C4                   688  	pop de
000002BC C2                   689  	pop bc
000002BD C0                   690  	pop ax
000002BE 61FC                 691  	reti
000002C0                      692  .LFE22:
000002C0                      693  _inttm01_interrupt@1	.vector 0x0032
000002C0                      694  	.TYPE _inttm01_interrupt@1,function,.LFE23-_inttm01_interrupt@1
000002C0                      695  _inttm01_interrupt@1:
000002C0                      696  	.STACK _inttm01_interrupt@1 = 14
000002C0                      697  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 173
000002C0 C1                   698  	push ax
000002C1 C3                   699  	push bc
000002C2 C5                   700  	push de
000002C3 C7                   701  	push hl
000002C4 8EFD                 702  	mov a, es
000002C6 70                   703  	mov x, a
000002C7 8EFC                 704  	mov a, cs
000002C9 C1                   705  	push ax
000002CA                      706  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 175
000002CA 8F0000               707  	mov a, !LOWW(_RAM_INTTM01_ISR+0x00002)
000002CD 9EFC                 708  	mov cs, a
000002CF FB0000               709  	movw hl, !LOWW(_RAM_INTTM01_ISR)
000002D2 61FA                 710  	call hl
000002D4 C0                   711  	pop ax
000002D5 9EFC                 712  	mov cs, a
000002D7 60                   713  	mov a, x
000002D8 9EFD                 714  	mov es, a
000002DA C6                   715  	pop hl
000002DB C4                   716  	pop de
000002DC C2                   717  	pop bc
000002DD C0                   718  	pop ax
000002DE 61FC                 719  	reti
000002E0                      720  .LFE23:
000002E0                      721  _inttm02_interrupt@1	.vector 0x0034
000002E0                      722  	.TYPE _inttm02_interrupt@1,function,.LFE24-_inttm02_interrupt@1
000002E0                      723  _inttm02_interrupt@1:
000002E0                      724  	.STACK _inttm02_interrupt@1 = 14
000002E0                      725  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 178
000002E0 C1                   726  	push ax
000002E1 C3                   727  	push bc
000002E2 C5                   728  	push de
000002E3 C7                   729  	push hl
000002E4 8EFD                 730  	mov a, es
000002E6 70                   731  	mov x, a
000002E7 8EFC                 732  	mov a, cs
000002E9 C1                   733  	push ax
000002EA                      734  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 180
000002EA 8F0000               735  	mov a, !LOWW(_RAM_INTTM02_ISR+0x00002)
000002ED 9EFC                 736  	mov cs, a
000002EF FB0000               737  	movw hl, !LOWW(_RAM_INTTM02_ISR)
000002F2 61FA                 738  	call hl
000002F4 C0                   739  	pop ax
000002F5 9EFC                 740  	mov cs, a
000002F7 60                   741  	mov a, x
000002F8 9EFD                 742  	mov es, a
000002FA C6                   743  	pop hl
000002FB C4                   744  	pop de
000002FC C2                   745  	pop bc
000002FD C0                   746  	pop ax
000002FE 61FC                 747  	reti
00000300                      748  .LFE24:
00000300                      749  _inttm03_interrupt@1	.vector 0x0036
00000300                      750  	.TYPE _inttm03_interrupt@1,function,.LFE25-_inttm03_interrupt@1
00000300                      751  _inttm03_interrupt@1:
00000300                      752  	.STACK _inttm03_interrupt@1 = 14
00000300                      753  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 183
00000300 C1                   754  	push ax
00000301 C3                   755  	push bc
00000302 C5                   756  	push de
00000303 C7                   757  	push hl
00000304 8EFD                 758  	mov a, es
00000306 70                   759  	mov x, a
00000307 8EFC                 760  	mov a, cs
00000309 C1                   761  	push ax
0000030A                      762  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 185
0000030A 8F0000               763  	mov a, !LOWW(_RAM_INTTM03_ISR+0x00002)
0000030D 9EFC                 764  	mov cs, a
0000030F FB0000               765  	movw hl, !LOWW(_RAM_INTTM03_ISR)
00000312 61FA                 766  	call hl
00000314 C0                   767  	pop ax
00000315 9EFC                 768  	mov cs, a
00000317 60                   769  	mov a, x
00000318 9EFD                 770  	mov es, a
0000031A C6                   771  	pop hl
0000031B C4                   772  	pop de
0000031C C2                   773  	pop bc
0000031D C0                   774  	pop ax
0000031E 61FC                 775  	reti
00000320                      776  .LFE25:
00000320                      777  _intad_interrupt@1	.vector 0x0038
00000320                      778  	.TYPE _intad_interrupt@1,function,.LFE26-_intad_interrupt@1
00000320                      779  _intad_interrupt@1:
00000320                      780  	.STACK _intad_interrupt@1 = 14
00000320                      781  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 188
00000320 C1                   782  	push ax
00000321 C3                   783  	push bc
00000322 C5                   784  	push de
00000323 C7                   785  	push hl
00000324 8EFD                 786  	mov a, es
00000326 70                   787  	mov x, a
00000327 8EFC                 788  	mov a, cs
00000329 C1                   789  	push ax
0000032A                      790  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 190
0000032A 8F0000               791  	mov a, !LOWW(_RAM_INTAD_ISR+0x00002)
0000032D 9EFC                 792  	mov cs, a
0000032F FB0000               793  	movw hl, !LOWW(_RAM_INTAD_ISR)
00000332 61FA                 794  	call hl
00000334 C0                   795  	pop ax
00000335 9EFC                 796  	mov cs, a
00000337 60                   797  	mov a, x
00000338 9EFD                 798  	mov es, a
0000033A C6                   799  	pop hl
0000033B C4                   800  	pop de
0000033C C2                   801  	pop bc
0000033D C0                   802  	pop ax
0000033E 61FC                 803  	reti
00000340                      804  .LFE26:
00000340                      805  _intrtcrpd_interrupt@1	.vector 0x003A
00000340                      806  	.TYPE _intrtcrpd_interrupt@1,function,.LFE27-_intrtcrpd_interrupt@1
00000340                      807  _intrtcrpd_interrupt@1:
00000340                      808  	.STACK _intrtcrpd_interrupt@1 = 14
00000340                      809  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 193
00000340 C1                   810  	push ax
00000341 C3                   811  	push bc
00000342 C5                   812  	push de
00000343 C7                   813  	push hl
00000344 8EFD                 814  	mov a, es
00000346 70                   815  	mov x, a
00000347 8EFC                 816  	mov a, cs
00000349 C1                   817  	push ax
0000034A                      818  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 195
0000034A 8F0000               819  	mov a, !LOWW(_RAM_INTRTCRPD_ISR+0x00002)
0000034D 9EFC                 820  	mov cs, a
0000034F FB0000               821  	movw hl, !LOWW(_RAM_INTRTCRPD_ISR)
00000352 61FA                 822  	call hl
00000354 C0                   823  	pop ax
00000355 9EFC                 824  	mov cs, a
00000357 60                   825  	mov a, x
00000358 9EFD                 826  	mov es, a
0000035A C6                   827  	pop hl
0000035B C4                   828  	pop de
0000035C C2                   829  	pop bc
0000035D C0                   830  	pop ax
0000035E 61FC                 831  	reti
00000360                      832  .LFE27:
00000360                      833  _intit_interrupt@1	.vector 0x003C
00000360                      834  	.TYPE _intit_interrupt@1,function,.LFE28-_intit_interrupt@1
00000360                      835  _intit_interrupt@1:
00000360                      836  	.STACK _intit_interrupt@1 = 14
00000360                      837  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 198
00000360 C1                   838  	push ax
00000361 C3                   839  	push bc
00000362 C5                   840  	push de
00000363 C7                   841  	push hl
00000364 8EFD                 842  	mov a, es
00000366 70                   843  	mov x, a
00000367 8EFC                 844  	mov a, cs
00000369 C1                   845  	push ax
0000036A                      846  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 200
0000036A 8F0000               847  	mov a, !LOWW(_RAM_INTIT_ISR+0x00002)
0000036D 9EFC                 848  	mov cs, a
0000036F FB0000               849  	movw hl, !LOWW(_RAM_INTIT_ISR)
00000372 61FA                 850  	call hl
00000374 C0                   851  	pop ax
00000375 9EFC                 852  	mov cs, a
00000377 60                   853  	mov a, x
00000378 9EFD                 854  	mov es, a
0000037A C6                   855  	pop hl
0000037B C4                   856  	pop de
0000037C C2                   857  	pop bc
0000037D C0                   858  	pop ax
0000037E 61FC                 859  	reti
00000380                      860  .LFE28:
00000380                      861  _intkr_interrupt@1	.vector 0x003E
00000380                      862  	.TYPE _intkr_interrupt@1,function,.LFE29-_intkr_interrupt@1
00000380                      863  _intkr_interrupt@1:
00000380                      864  	.STACK _intkr_interrupt@1 = 14
00000380                      865  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 203
00000380 C1                   866  	push ax
00000381 C3                   867  	push bc
00000382 C5                   868  	push de
00000383 C7                   869  	push hl
00000384 8EFD                 870  	mov a, es
00000386 70                   871  	mov x, a
00000387 8EFC                 872  	mov a, cs
00000389 C1                   873  	push ax
0000038A                      874  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 205
0000038A 8F0000               875  	mov a, !LOWW(_RAM_INTKR_ISR+0x00002)
0000038D 9EFC                 876  	mov cs, a
0000038F FB0000               877  	movw hl, !LOWW(_RAM_INTKR_ISR)
00000392 61FA                 878  	call hl
00000394 C0                   879  	pop ax
00000395 9EFC                 880  	mov cs, a
00000397 60                   881  	mov a, x
00000398 9EFD                 882  	mov es, a
0000039A C6                   883  	pop hl
0000039B C4                   884  	pop de
0000039C C2                   885  	pop bc
0000039D C0                   886  	pop ax
0000039E 61FC                 887  	reti
000003A0                      888  .LFE29:
000003A0                      889  _intst3_interrupt@1	.vector 0x0040
000003A0                      890  	.TYPE _intst3_interrupt@1,function,.LFE30-_intst3_interrupt@1
000003A0                      891  _intst3_interrupt@1:
000003A0                      892  	.STACK _intst3_interrupt@1 = 14
000003A0                      893  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 208
000003A0 C1                   894  	push ax
000003A1 C3                   895  	push bc
000003A2 C5                   896  	push de
000003A3 C7                   897  	push hl
000003A4 8EFD                 898  	mov a, es
000003A6 70                   899  	mov x, a
000003A7 8EFC                 900  	mov a, cs
000003A9 C1                   901  	push ax
000003AA                      902  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 210
000003AA 8F0000               903  	mov a, !LOWW(_RAM_INTST3_ISR+0x00002)
000003AD 9EFC                 904  	mov cs, a
000003AF FB0000               905  	movw hl, !LOWW(_RAM_INTST3_ISR)
000003B2 61FA                 906  	call hl
000003B4 C0                   907  	pop ax
000003B5 9EFC                 908  	mov cs, a
000003B7 60                   909  	mov a, x
000003B8 9EFD                 910  	mov es, a
000003BA C6                   911  	pop hl
000003BB C4                   912  	pop de
000003BC C2                   913  	pop bc
000003BD C0                   914  	pop ax
000003BE 61FC                 915  	reti
000003C0                      916  .LFE30:
000003C0                      917  _intsr3_interrupt@1	.vector 0x0042
000003C0                      918  	.TYPE _intsr3_interrupt@1,function,.LFE31-_intsr3_interrupt@1
000003C0                      919  _intsr3_interrupt@1:
000003C0                      920  	.STACK _intsr3_interrupt@1 = 14
