RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
00000324 6168                 713  	or a, x
00000326 DD00                 714  	bz $.BB@LABEL@6_40
00000328                      715  .BB@LABEL@6_39:	; if_then_bb117
00000328                      716  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 175
00000328 8802                 717  	mov a, [sp+0x02]
0000032A 81                   718  	inc a
0000032B 9802                 719  	mov [sp+0x02], a
0000032D                      720  .BB@LABEL@6_40:	; if_break_bb120
0000032D                      721  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 177
0000032D 5102                 722  	mov a, #0x02
0000032F FC000000             723  	call !!_EM_EXT_GetIRMS
00000333 14                   724  	movw de, ax
00000334 30C842               725  	movw ax, #0x42C8
00000337 C1                   726  	push ax
00000338 F6                   727  	clrw ax
00000339 C1                   728  	push ax
0000033A 15                   729  	movw ax, de
0000033B FC000000             730  	call !!__COM_fmul
0000033F 1004                 731  	addw sp, #0x04
00000341 FC000000             732  	call !!__COM_ftosl
00000345 B804                 733  	movw [sp+0x04], ax
00000347                      734  .BB@LABEL@6_41:	; if_break_bb120.split
00000347                      735  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 178
00000347 A804                 736  	movw ax, [sp+0x04]
00000349 31FE                 737  	shrw ax, 0x0F
0000034B 60                   738  	mov a, x
0000034C D1                   739  	cmp0 a
0000034D DD00                 740  	bz $.BB@LABEL@6_43
0000034F                      741  .BB@LABEL@6_42:	; if_then_bb128
0000034F                      742  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 179
0000034F A804                 743  	movw ax, [sp+0x04]
00000351 12                   744  	movw bc, ax
00000352 F6                   745  	clrw ax
00000353 23                   746  	subw ax, bc
00000354 B804                 747  	movw [sp+0x04], ax
00000356                      748  .BB@LABEL@6_43:	; if_break_bb131
00000356                      749  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 181
00000356 A804                 750  	movw ax, [sp+0x04]
00000358 7C80                 751  	xor a, #0x80
0000035A 442083               752  	cmpw ax, #0x8320
0000035D DC00                 753  	bc $.BB@LABEL@6_45
0000035F                      754  .BB@LABEL@6_44:	; bb135
0000035F A804                 755  	movw ax, [sp+0x04]
00000361 7C80                 756  	xor a, #0x80
00000363 44B184               757  	cmpw ax, #0x84B1
00000366 DC00                 758  	bc $.BB@LABEL@6_46
00000368                      759  .BB@LABEL@6_45:	; bb139
00000368 E6                   760  	onew ax
00000369 B800                 761  	movw [sp+0x00], ax
0000036B EF00                 762  	br $.BB@LABEL@6_47
0000036D                      763  .BB@LABEL@6_46:	; bb140
0000036D F6                   764  	clrw ax
0000036E B800                 765  	movw [sp+0x00], ax
00000370                      766  .BB@LABEL@6_47:	; bb141
00000370 A800                 767  	movw ax, [sp+0x00]
00000372 6168                 768  	or a, x
00000374 DD00                 769  	bz $.BB@LABEL@6_49
00000376                      770  .BB@LABEL@6_48:	; if_then_bb146
00000376                      771  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 182
00000376 8802                 772  	mov a, [sp+0x02]
00000378 81                   773  	inc a
00000379 9802                 774  	mov [sp+0x02], a
0000037B                      775  .BB@LABEL@6_49:	; if_break_bb149
0000037B                      776  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 186
0000037B 8802                 777  	mov a, [sp+0x02]
0000037D 9803                 778  	mov [sp+0x03], a
0000037F                      779  .BB@LABEL@6_50:	; if_break_bb149.split
0000037F                      780  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 187
0000037F 1008                 781  	addw sp, #0x08
00000381 D7                   782  	ret
00000382                      783  .LFE6:
00000382                      784  	.TYPE _checkNeutralCurrent,function,.LFE7-_checkNeutralCurrent
00000382                      785  _checkNeutralCurrent:
00000382                      786  	.STACK _checkNeutralCurrent = 14
00000382                      787  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 189
00000382 2006                 788  	subw sp, #0x06
00000384                      789  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 195
00000384 C80200               790  	mov [sp+0x02], #0x00
00000387                      791  .BB@LABEL@7_1:	; entry.split
00000387                      792  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 198
00000387 5103                 793  	mov a, #0x03
00000389 FC000000             794  	call !!_EM_EXT_GetIRMS
0000038D 14                   795  	movw de, ax
0000038E 30C842               796  	movw ax, #0x42C8
00000391 C1                   797  	push ax
00000392 F6                   798  	clrw ax
00000393 C1                   799  	push ax
00000394 15                   800  	movw ax, de
00000395 FC000000             801  	call !!__COM_fmul
00000399 1004                 802  	addw sp, #0x04
0000039B FC000000             803  	call !!__COM_ftosl
0000039F B800                 804  	movw [sp+0x00], ax
000003A1                      805  .BB@LABEL@7_2:	; entry.split1
000003A1                      806  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 200
000003A1 A800                 807  	movw ax, [sp+0x00]
000003A3 31FE                 808  	shrw ax, 0x0F
000003A5 60                   809  	mov a, x
000003A6 D1                   810  	cmp0 a
000003A7 DD00                 811  	bz $.BB@LABEL@7_4
000003A9                      812  .BB@LABEL@7_3:	; if_then_bb
000003A9                      813  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 201
000003A9 A800                 814  	movw ax, [sp+0x00]
000003AB 12                   815  	movw bc, ax
000003AC F6                   816  	clrw ax
000003AD 23                   817  	subw ax, bc
000003AE B800                 818  	movw [sp+0x00], ax
000003B0                      819  .BB@LABEL@7_4:	; if_break_bb
000003B0                      820  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 203
000003B0 A800                 821  	movw ax, [sp+0x00]
000003B2 7C80                 822  	xor a, #0x80
000003B4 442083               823  	cmpw ax, #0x8320
000003B7 DC00                 824  	bc $.BB@LABEL@7_6
000003B9                      825  .BB@LABEL@7_5:	; bb
000003B9 A800                 826  	movw ax, [sp+0x00]
000003BB 7C80                 827  	xor a, #0x80
000003BD 44B184               828  	cmpw ax, #0x84B1
000003C0 DC00                 829  	bc $.BB@LABEL@7_7
000003C2                      830  .BB@LABEL@7_6:	; bb17
000003C2 E6                   831  	onew ax
000003C3 B804                 832  	movw [sp+0x04], ax
000003C5 EF00                 833  	br $.BB@LABEL@7_8
000003C7                      834  .BB@LABEL@7_7:	; bb18
000003C7 F6                   835  	clrw ax
000003C8 B804                 836  	movw [sp+0x04], ax
000003CA                      837  .BB@LABEL@7_8:	; bb19
000003CA A804                 838  	movw ax, [sp+0x04]
000003CC 6168                 839  	or a, x
000003CE DD00                 840  	bz $.BB@LABEL@7_10
000003D0                      841  .BB@LABEL@7_9:	; if_then_bb24
000003D0                      842  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 204
000003D0 8802                 843  	mov a, [sp+0x02]
000003D2 81                   844  	inc a
000003D3 9802                 845  	mov [sp+0x02], a
000003D5                      846  .BB@LABEL@7_10:	; if_break_bb27
000003D5                      847  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 206
000003D5 8802                 848  	mov a, [sp+0x02]
000003D7 9803                 849  	mov [sp+0x03], a
000003D9                      850  .BB@LABEL@7_11:	; if_break_bb27.split
000003D9                      851  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 207
000003D9 1006                 852  	addw sp, #0x06
000003DB D7                   853  	ret
000003DC                      854  .LFE7:
000003DC                      855  	.TYPE _swapNibbles,function,.LFE8-_swapNibbles
000003DC                      856  _swapNibbles:
000003DC                      857  	.STACK _swapNibbles = 8
000003DC                      858  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 211
000003DC 2004                 859  	subw sp, #0x04
000003DE 9802                 860  	mov [sp+0x02], a
000003E0                      861  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 216
000003E0 31CE                 862  	shrw ax, 8+0x00004
000003E2 60                   863  	mov a, x
000003E3 9800                 864  	mov [sp+0x00], a
000003E5                      865  .BB@LABEL@8_1:	; entry.split
000003E5                      866  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 217
000003E5 8802                 867  	mov a, [sp+0x02]
000003E7 5C0F                 868  	and a, #0x0F
000003E9 9801                 869  	mov [sp+0x01], a
000003EB                      870  .BB@LABEL@8_2:	; entry.split1
000003EB                      871  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 218
000003EB 8801                 872  	mov a, [sp+0x01]
000003ED 5010                 873  	mov x, #0x10
000003EF D6                   874  	mulu x
000003F0 12                   875  	movw bc, ax
000003F1 8800                 876  	mov a, [sp+0x00]
000003F3 318E                 877  	shrw ax, 8+0x00000
000003F5 03                   878  	addw ax, bc
000003F6 60                   879  	mov a, x
000003F7 9800                 880  	mov [sp+0x00], a
000003F9                      881  .BB@LABEL@8_3:	; entry.split2
000003F9                      882  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 219
000003F9 8800                 883  	mov a, [sp+0x00]
000003FB 9803                 884  	mov [sp+0x03], a
000003FD                      885  .BB@LABEL@8_4:	; entry.split3
000003FD                      886  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 220
000003FD 1004                 887  	addw sp, #0x04
000003FF D7                   888  	ret
00000400                      889  .LFE8:
00000400                      890  	.TYPE _stopEM,function,.LFE9-_stopEM
00000400                      891  _stopEM:
00000400                      892  	.STACK _stopEM = 6
00000400                      893  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 222
00000400 C7                   894  	push hl
00000401                      895  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 226
00000401 C80180               896  	mov [sp+0x01], #0x80
00000404                      897  .BB@LABEL@9_1:	; entry.split
00000404                      898  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 227
00000404 FC000000             899  	call !!_EM_GetSystemState
00000408 9800                 900  	mov [sp+0x00], a
0000040A                      901  .BB@LABEL@9_2:	; entry.split1
0000040A                      902  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 228
0000040A 8800                 903  	mov a, [sp+0x00]
0000040C 318F                 904  	sarw ax, 8+0x00000
0000040E 440100               905  	cmpw ax, #0x0001
00000411 DD00                 906  	bz $.BB@LABEL@9_7
00000413                      907  .BB@LABEL@9_3:	; bb7
00000413                      908  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 236
00000413 8800                 909  	mov a, [sp+0x00]
00000415 318F                 910  	sarw ax, 8+0x00000
00000417 440200               911  	cmpw ax, #0x0002
0000041A DF00                 912  	bnz $.BB@LABEL@9_5
0000041C                      913  .BB@LABEL@9_4:	; if_then_bb13
0000041C                      914  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 238
0000041C FC000000             915  	call !!_EM_Stop
00000420 9801                 916  	mov [sp+0x01], a
00000422                      917  .BB@LABEL@9_5:	; if_break_bb
00000422                      918  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 240
00000422 FC000000             919  	call !!_EM_GetSystemState
00000426 9800                 920  	mov [sp+0x00], a
00000428                      921  .BB@LABEL@9_6:	; if_break_bb.split
00000428                      922  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 234
00000428 8801                 923  	mov a, [sp+0x01]
0000042A 4C80                 924  	cmp a, #0x80
0000042C DD00                 925  	bz $.BB@LABEL@9_3
0000042E                      926  .BB@LABEL@9_7:	; return
0000042E                      927  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 244
0000042E C0                   928  	pop ax
0000042F D7                   929  	ret
00000430                      930  .LFE9:
00000430                      931  	.TYPE _startEM,function,.LFE10-_startEM
00000430                      932  _startEM:
00000430                      933  	.STACK _startEM = 6
00000430                      934  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 246
00000430 C7                   935  	push hl
00000431                      936  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 250
00000431 C80180               937  	mov [sp+0x01], #0x80
00000434                      938  .BB@LABEL@10_1:	; entry.split
00000434                      939  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 251
00000434 FC000000             940  	call !!_EM_GetSystemState
00000438 9800                 941  	mov [sp+0x00], a
0000043A                      942  .BB@LABEL@10_2:	; entry.split1
0000043A                      943  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 252
0000043A 8800                 944  	mov a, [sp+0x00]
0000043C 318F                 945  	sarw ax, 8+0x00000
0000043E 440200               946  	cmpw ax, #0x0002
00000441 DD00                 947  	bz $.BB@LABEL@10_7
00000443                      948  .BB@LABEL@10_3:	; bb7
00000443                      949  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 260
00000443 8800                 950  	mov a, [sp+0x00]
00000445 318F                 951  	sarw ax, 8+0x00000
00000447 440100               952  	cmpw ax, #0x0001
0000044A DF00                 953  	bnz $.BB@LABEL@10_5
0000044C                      954  .BB@LABEL@10_4:	; if_then_bb13
0000044C                      955  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 262
0000044C FC000000             956  	call !!_EM_Start
00000450 9801                 957  	mov [sp+0x01], a
00000452                      958  .BB@LABEL@10_5:	; if_break_bb
00000452                      959  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 264
00000452 FC000000             960  	call !!_EM_GetSystemState
00000456 9800                 961  	mov [sp+0x00], a
00000458                      962  .BB@LABEL@10_6:	; if_break_bb.split
00000458                      963  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 258
00000458 8801                 964  	mov a, [sp+0x01]
0000045A 4C80                 965  	cmp a, #0x80
0000045C DD00                 966  	bz $.BB@LABEL@10_3
0000045E                      967  .BB@LABEL@10_7:	; return
0000045E                      968  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 268
0000045E C0                   969  	pop ax
0000045F D7                   970  	ret
00000460                      971  .LFE10:
00000460                      972  	.TYPE _ComputeTotalMinutesInBillingMonth,function,.LFE11-_ComputeTotalMinutesInBillingMonth
00000460                      973  _ComputeTotalMinutesInBillingMonth:
00000460                      974  	.STACK _ComputeTotalMinutesInBillingMonth = 20
00000460                      975  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 270
00000460 2010                 976  	subw sp, #0x10
00000462                      977  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 280
00000462 C80300               978  	mov [sp+0x03], #0x00
00000465 AEF8                 979  	movw ax, sp
00000467 041400               980  	addw ax, #0x0014
0000046A 12                   981  	movw bc, ax
0000046B                      982  .BB@LABEL@11_1:	; entry.split
0000046B                      983  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 281
0000046B 040500               984  	addw ax, #0x0005
0000046E 14                   985  	movw de, ax
0000046F 89                   986  	mov a, [de]
00000470 91                   987  	dec a
00000471 9802                 988  	mov [sp+0x02], a
00000473                      989  .BB@LABEL@11_2:	; entry.split1
00000473 13                   990  	movw ax, bc
00000474                      991  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 282
00000474 040600               992  	addw ax, #0x0006
00000477 14                   993  	movw de, ax
00000478 89                   994  	mov a, [de]
00000479 9804                 995  	mov [sp+0x04], a
0000047B                      996  .BB@LABEL@11_3:	; entry.split2
0000047B                      997  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 284
0000047B 8804                 998  	mov a, [sp+0x04]
0000047D 318E                 999  	shrw ax, 8+0x00000
0000047F 04D007              1000  	addw ax, #0x07D0
00000482 B806                1001  	movw [sp+0x06], ax
00000484                     1002  .BB@LABEL@11_4:	; entry.split3
00000484                     1003  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 286
00000484 8802                1004  	mov a, [sp+0x02]
00000486 D1                  1005  	cmp0 a
00000487 DF00                1006  	bnz $.BB@LABEL@11_7
00000489                     1007  .BB@LABEL@11_5:	; if_then_bb
00000489                     1008  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 288
00000489 C8020C              1009  	mov [sp+0x02], #0x0C
0000048C                     1010  .BB@LABEL@11_6:	; if_then_bb.split
0000048C                     1011  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 289
0000048C A806                1012  	movw ax, [sp+0x06]
0000048E B1                  1013  	decw ax
0000048F B806                1014  	movw [sp+0x06], ax
00000491                     1015  .BB@LABEL@11_7:	; if_break_bb
