RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\services\service_utility.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\service_utility.cref
00000000                        7  #@   -o Build/Release_BQFR\service_utility.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_bfa33176f15840a0ab6458580703a8bdabzlfx0k.l4k
00000000                       61  #@  compiled at Tue Aug 12 17:41:47 2025
00000000                       62  
00000000                       63  	.PUBLIC _SERVICE_EncodeFloat32
0000014D                      363  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 139
0000014D A804                 364  	movw ax, [sp+0x04]
0000014F B802                 365  	movw [sp+0x02], ax
00000151                      366  .BB@LABEL@5_6:	; if_break_bb.split
00000151                      367  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 141
00000151 A802                 368  	movw ax, [sp+0x02]
00000153 14                   369  	movw de, ax
00000154 A800                 370  	movw ax, [sp+0x00]
00000156 16                   371  	movw hl, ax
00000157 89                   372  	mov a, [de]
00000158 9B                   373  	mov [hl], a
00000159                      374  .BB@LABEL@5_7:	; if_break_bb.split1
00000159                      375  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 142
00000159 A800                 376  	movw ax, [sp+0x00]
0000015B 14                   377  	movw de, ax
0000015C A5                   378  	incw de
0000015D A802                 379  	movw ax, [sp+0x02]
0000015F 16                   380  	movw hl, ax
00000160 A7                   381  	incw hl
00000161 8B                   382  	mov a, [hl]
00000162 99                   383  	mov [de], a
00000163                      384  .BB@LABEL@5_8:	; if_break_bb.split2
00000163                      385  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 143
00000163 A800                 386  	movw ax, [sp+0x00]
00000165 040200               387  	addw ax, #0x0002
00000168 16                   388  	movw hl, ax
00000169 A802                 389  	movw ax, [sp+0x02]
0000016B 040200               390  	addw ax, #0x0002
0000016E 14                   391  	movw de, ax
0000016F 89                   392  	mov a, [de]
00000170 9B                   393  	mov [hl], a
00000171                      394  .BB@LABEL@5_9:	; if_break_bb.split3
00000171                      395  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 144
00000171 A800                 396  	movw ax, [sp+0x00]
00000173 040300               397  	addw ax, #0x0003
00000176 16                   398  	movw hl, ax
00000177 A802                 399  	movw ax, [sp+0x02]
00000179 040300               400  	addw ax, #0x0003
0000017C 14                   401  	movw de, ax
0000017D 89                   402  	mov a, [de]
0000017E 9B                   403  	mov [hl], a
0000017F                      404  .BB@LABEL@5_10:	; if_break_bb.split4
0000017F                      405  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 145
0000017F A800                 406  	movw ax, [sp+0x00]
00000181 040400               407  	addw ax, #0x0004
00000184 16                   408  	movw hl, ax
00000185 A802                 409  	movw ax, [sp+0x02]
00000187 040400               410  	addw ax, #0x0004
0000018A 14                   411  	movw de, ax
0000018B 89                   412  	mov a, [de]
0000018C 9B                   413  	mov [hl], a
0000018D                      414  .BB@LABEL@5_11:	; if_break_bb.split5
0000018D                      415  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 146
0000018D A800                 416  	movw ax, [sp+0x00]
0000018F 040500               417  	addw ax, #0x0005
00000192 16                   418  	movw hl, ax
00000193 A802                 419  	movw ax, [sp+0x02]
00000195 040500               420  	addw ax, #0x0005
00000198 14                   421  	movw de, ax
00000199 89                   422  	mov a, [de]
0000019A 9B                   423  	mov [hl], a
0000019B                      424  .BB@LABEL@5_12:	; if_break_bb.split6
0000019B                      425  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 147
0000019B A800                 426  	movw ax, [sp+0x00]
0000019D 040600               427  	addw ax, #0x0006
000001A0 16                   428  	movw hl, ax
000001A1 A802                 429  	movw ax, [sp+0x02]
000001A3 040600               430  	addw ax, #0x0006
000001A6 14                   431  	movw de, ax
000001A7 89                   432  	mov a, [de]
000001A8 9B                   433  	mov [hl], a
000001A9                      434  .BB@LABEL@5_13:	; if_break_bb.split7
000001A9                      435  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 148
000001A9 A800                 436  	movw ax, [sp+0x00]
000001AB 040700               437  	addw ax, #0x0007
000001AE 16                   438  	movw hl, ax
000001AF A802                 439  	movw ax, [sp+0x02]
000001B1 040700               440  	addw ax, #0x0007
000001B4 14                   441  	movw de, ax
000001B5 89                   442  	mov a, [de]
000001B6 9B                   443  	mov [hl], a
000001B7 1008                 444  	addw sp, #0x08
000001B9 D7                   445  	ret
000001BA                      446  .BB@LABEL@5_14:	; return
000001BA                      447  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 149
000001BA 1008                 448  	addw sp, #0x08
000001BC D7                   449  	ret
000001BD                      450  .LFE5:
000001BD                      451  	.TYPE _SERVICE_DecodeFloat64,function,.LFE6-_SERVICE_DecodeFloat64
000001BD                      452  _SERVICE_DecodeFloat64:
000001BD                      453  	.STACK _SERVICE_DecodeFloat64 = 12
000001BD                      454  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 161
000001BD 2008                 455  	subw sp, #0x08
000001BF B804                 456  	movw [sp+0x04], ax
000001C1 13                   457  	movw ax, bc
000001C2 B800                 458  	movw [sp+0x00], ax
000001C4                      459  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 165
000001C4 A804                 460  	movw ax, [sp+0x04]
000001C6 6168                 461  	or a, x
000001C8 DD00                 462  	bz $.BB@LABEL@6_2
000001CA                      463  .BB@LABEL@6_1:	; bb
000001CA A800                 464  	movw ax, [sp+0x00]
000001CC 6168                 465  	or a, x
000001CE DF00                 466  	bnz $.BB@LABEL@6_3
000001D0                      467  .BB@LABEL@6_2:	; bb9
000001D0 E6                   468  	onew ax
000001D1 B806                 469  	movw [sp+0x06], ax
000001D3 EF00                 470  	br $.BB@LABEL@6_4
000001D5                      471  .BB@LABEL@6_3:	; bb10
000001D5 F6                   472  	clrw ax
000001D6 B806                 473  	movw [sp+0x06], ax
000001D8                      474  .BB@LABEL@6_4:	; bb11
000001D8 A806                 475  	movw ax, [sp+0x06]
000001DA 6168                 476  	or a, x
000001DC DF00                 477  	bnz $.BB@LABEL@6_14
000001DE                      478  .BB@LABEL@6_5:	; if_break_bb
000001DE                      479  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 170
000001DE A804                 480  	movw ax, [sp+0x04]
000001E0 B802                 481  	movw [sp+0x02], ax
000001E2                      482  .BB@LABEL@6_6:	; if_break_bb.split
000001E2                      483  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 171
000001E2 A800                 484  	movw ax, [sp+0x00]
000001E4 14                   485  	movw de, ax
000001E5 A802                 486  	movw ax, [sp+0x02]
000001E7 16                   487  	movw hl, ax
000001E8 89                   488  	mov a, [de]
000001E9 9B                   489  	mov [hl], a
000001EA                      490  .BB@LABEL@6_7:	; if_break_bb.split1
000001EA                      491  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 172
000001EA A802                 492  	movw ax, [sp+0x02]
000001EC 14                   493  	movw de, ax
000001ED A5                   494  	incw de
000001EE A800                 495  	movw ax, [sp+0x00]
000001F0 16                   496  	movw hl, ax
000001F1 A7                   497  	incw hl
000001F2 8B                   498  	mov a, [hl]
000001F3 99                   499  	mov [de], a
000001F4                      500  .BB@LABEL@6_8:	; if_break_bb.split2
000001F4                      501  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 173
000001F4 A802                 502  	movw ax, [sp+0x02]
000001F6 040200               503  	addw ax, #0x0002
000001F9 16                   504  	movw hl, ax
000001FA A800                 505  	movw ax, [sp+0x00]
000001FC 040200               506  	addw ax, #0x0002
000001FF 14                   507  	movw de, ax
00000200 89                   508  	mov a, [de]
00000201 9B                   509  	mov [hl], a
00000202                      510  .BB@LABEL@6_9:	; if_break_bb.split3
00000202                      511  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 174
00000202 A802                 512  	movw ax, [sp+0x02]
00000204 040300               513  	addw ax, #0x0003
00000207 16                   514  	movw hl, ax
00000208 A800                 515  	movw ax, [sp+0x00]
0000020A 040300               516  	addw ax, #0x0003
0000020D 14                   517  	movw de, ax
0000020E 89                   518  	mov a, [de]
0000020F 9B                   519  	mov [hl], a
00000210                      520  .BB@LABEL@6_10:	; if_break_bb.split4
00000210                      521  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 175
00000210 A802                 522  	movw ax, [sp+0x02]
00000212 040400               523  	addw ax, #0x0004
00000215 16                   524  	movw hl, ax
00000216 A800                 525  	movw ax, [sp+0x00]
00000218 040400               526  	addw ax, #0x0004
0000021B 14                   527  	movw de, ax
0000021C 89                   528  	mov a, [de]
0000021D 9B                   529  	mov [hl], a
0000021E                      530  .BB@LABEL@6_11:	; if_break_bb.split5
0000021E                      531  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 176
0000021E A802                 532  	movw ax, [sp+0x02]
00000220 040500               533  	addw ax, #0x0005
00000223 16                   534  	movw hl, ax
00000224 A800                 535  	movw ax, [sp+0x00]
00000226 040500               536  	addw ax, #0x0005
00000229 14                   537  	movw de, ax
0000022A 89                   538  	mov a, [de]
0000022B 9B                   539  	mov [hl], a
0000022C                      540  .BB@LABEL@6_12:	; if_break_bb.split6
0000022C                      541  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 177
0000022C A802                 542  	movw ax, [sp+0x02]
0000022E 040600               543  	addw ax, #0x0006
00000231 16                   544  	movw hl, ax
00000232 A800                 545  	movw ax, [sp+0x00]
00000234 040600               546  	addw ax, #0x0006
00000237 14                   547  	movw de, ax
00000238 89                   548  	mov a, [de]
00000239 9B                   549  	mov [hl], a
0000023A                      550  .BB@LABEL@6_13:	; if_break_bb.split7
0000023A                      551  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 178
0000023A A802                 552  	movw ax, [sp+0x02]
0000023C 040700               553  	addw ax, #0x0007
0000023F 16                   554  	movw hl, ax
00000240 A800                 555  	movw ax, [sp+0x00]
00000242 040700               556  	addw ax, #0x0007
00000245 14                   557  	movw de, ax
00000246 89                   558  	mov a, [de]
00000247 9B                   559  	mov [hl], a
00000248 1008                 560  	addw sp, #0x08
0000024A D7                   561  	ret
0000024B                      562  .BB@LABEL@6_14:	; return
0000024B                      563  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 179
0000024B 1008                 564  	addw sp, #0x08
0000024D D7                   565  	ret
0000024E                      566  .LFE6:

Section List
Attr     Size                Name

TEXTF               590 (0000024E) .textf

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl001\service_utility.asm.cmd 

Command File Parameter
