RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
000008E0                     1809  .BB@LABEL@8_73:	; if_then_bb265.split
000008E0 300400              1810  	movw ax, #0x0004
000008E3                     1811  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 517
000008E3 C1                  1812  	push ax
000008E4 AEF8                1813  	movw ax, sp
000008E6 040E00              1814  	addw ax, #0x000E
000008E9 C1                  1815  	push ax
000008EA A806                1816  	movw ax, [sp+0x06]
000008EC 5405                1817  	mov e, #0x05
000008EE 32F002              1818  	movw bc, #0x02F0
000008F1 FC000000            1819  	call !!_R_OBIS_EncodeAttribute
000008F5 1004                1820  	addw sp, #0x04
000008F7 B806                1821  	movw [sp+0x06], ax
000008F9                     1822  .BB@LABEL@8_74:	; if_then_bb265.split18
000008F9                     1823  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 518
000008F9 A80A                1824  	movw ax, [sp+0x0A]
000008FB 16                  1825  	movw hl, ax
000008FC A806                1826  	movw ax, [sp+0x06]
000008FE 610900              1827  	addw ax, [hl+0x00]
00000901 BB                  1828  	movw [hl], ax
00000902                     1829  .BB@LABEL@8_75:	; if_then_bb265.split19
00000902                     1830  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 519
00000902 A806                1831  	movw ax, [sp+0x06]
00000904 12                  1832  	movw bc, ax
00000905 A802                1833  	movw ax, [sp+0x02]
00000907 03                  1834  	addw ax, bc
00000908 B802                1835  	movw [sp+0x02], ax
0000090A                     1836  .BB@LABEL@8_76:	; if_break_bb278
0000090A                     1837  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 523
0000090A A808                1838  	movw ax, [sp+0x08]
0000090C 041400              1839  	addw ax, #0x0014
0000090F 14                  1840  	movw de, ax
00000910 A9                  1841  	movw ax, [de]
00000911 440A00              1842  	cmpw ax, #0x000A
00000914 DE00                1843  	bnc $.BB@LABEL@8_79
00000916                     1844  .BB@LABEL@8_77:	; bb284
00000916 A808                1845  	movw ax, [sp+0x08]
00000918 041600              1846  	addw ax, #0x0016
0000091B 14                  1847  	movw de, ax
0000091C A9                  1848  	movw ax, [de]
0000091D 440900              1849  	cmpw ax, #0x0009
00000920 DC00                1850  	bc $.BB@LABEL@8_79
00000922                     1851  .BB@LABEL@8_78:	; bb290
00000922 E6                  1852  	onew ax
00000923 B804                1853  	movw [sp+0x04], ax
00000925 EF00                1854  	br $.BB@LABEL@8_80
00000927                     1855  .BB@LABEL@8_79:	; bb291
00000927 F6                  1856  	clrw ax
00000928 B804                1857  	movw [sp+0x04], ax
0000092A                     1858  .BB@LABEL@8_80:	; bb292
0000092A A804                1859  	movw ax, [sp+0x04]
0000092C 6168                1860  	or a, x
0000092E DD00                1861  	bz $.BB@LABEL@8_85
00000930                     1862  .BB@LABEL@8_81:	; if_then_bb297
00000930                     1863  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 524
00000930 300800              1864  	movw ax, #0x0008
00000933 FC000000            1865  	call !!_R_USER_GetEMData
00000937 B80C                1866  	movw [sp+0x0C], ax
00000939 13                  1867  	movw ax, bc
0000093A B80E                1868  	movw [sp+0x0E], ax
0000093C                     1869  .BB@LABEL@8_82:	; if_then_bb297.split
0000093C 300400              1870  	movw ax, #0x0004
0000093F                     1871  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 525
0000093F C1                  1872  	push ax
00000940 AEF8                1873  	movw ax, sp
00000942 040E00              1874  	addw ax, #0x000E
00000945 C1                  1875  	push ax
00000946 A806                1876  	movw ax, [sp+0x06]
00000948 5405                1877  	mov e, #0x05
0000094A 32F002              1878  	movw bc, #0x02F0
0000094D FC000000            1879  	call !!_R_OBIS_EncodeAttribute
00000951 1004                1880  	addw sp, #0x04
00000953 B806                1881  	movw [sp+0x06], ax
00000955                     1882  .BB@LABEL@8_83:	; if_then_bb297.split20
00000955                     1883  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 526
00000955 A80A                1884  	movw ax, [sp+0x0A]
00000957 16                  1885  	movw hl, ax
00000958 A806                1886  	movw ax, [sp+0x06]
0000095A 610900              1887  	addw ax, [hl+0x00]
0000095D BB                  1888  	movw [hl], ax
0000095E                     1889  .BB@LABEL@8_84:	; if_then_bb297.split21
0000095E                     1890  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 527
0000095E A806                1891  	movw ax, [sp+0x06]
00000960 12                  1892  	movw bc, ax
00000961 A802                1893  	movw ax, [sp+0x02]
00000963 03                  1894  	addw ax, bc
00000964 B802                1895  	movw [sp+0x02], ax
00000966                     1896  .BB@LABEL@8_85:	; if_break_bb310
00000966                     1897  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 531
00000966 A808                1898  	movw ax, [sp+0x08]
00000968 041400              1899  	addw ax, #0x0014
0000096B 14                  1900  	movw de, ax
0000096C A9                  1901  	movw ax, [de]
0000096D 440B00              1902  	cmpw ax, #0x000B
00000970 DE00                1903  	bnc $.BB@LABEL@8_88
00000972                     1904  .BB@LABEL@8_86:	; bb316
00000972 A808                1905  	movw ax, [sp+0x08]
00000974 041600              1906  	addw ax, #0x0016
00000977 14                  1907  	movw de, ax
00000978 A9                  1908  	movw ax, [de]
00000979 440A00              1909  	cmpw ax, #0x000A
0000097C DC00                1910  	bc $.BB@LABEL@8_88
0000097E                     1911  .BB@LABEL@8_87:	; bb322
0000097E E6                  1912  	onew ax
0000097F B804                1913  	movw [sp+0x04], ax
00000981 EF00                1914  	br $.BB@LABEL@8_89
00000983                     1915  .BB@LABEL@8_88:	; bb323
00000983 F6                  1916  	clrw ax
00000984 B804                1917  	movw [sp+0x04], ax
00000986                     1918  .BB@LABEL@8_89:	; bb324
00000986 A804                1919  	movw ax, [sp+0x04]
00000988 6168                1920  	or a, x
0000098A DD00                1921  	bz $.BB@LABEL@8_94
0000098C                     1922  .BB@LABEL@8_90:	; if_then_bb329
0000098C                     1923  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 532
0000098C 300900              1924  	movw ax, #0x0009
0000098F FC000000            1925  	call !!_R_USER_GetEMData
00000993 B80C                1926  	movw [sp+0x0C], ax
00000995 13                  1927  	movw ax, bc
00000996 B80E                1928  	movw [sp+0x0E], ax
00000998                     1929  .BB@LABEL@8_91:	; if_then_bb329.split
00000998 300400              1930  	movw ax, #0x0004
0000099B                     1931  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 533
0000099B C1                  1932  	push ax
0000099C AEF8                1933  	movw ax, sp
0000099E 040E00              1934  	addw ax, #0x000E
000009A1 C1                  1935  	push ax
000009A2 A806                1936  	movw ax, [sp+0x06]
000009A4 5405                1937  	mov e, #0x05
000009A6 32F002              1938  	movw bc, #0x02F0
000009A9 FC000000            1939  	call !!_R_OBIS_EncodeAttribute
000009AD 1004                1940  	addw sp, #0x04
000009AF B806                1941  	movw [sp+0x06], ax
000009B1                     1942  .BB@LABEL@8_92:	; if_then_bb329.split22
000009B1                     1943  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 534
000009B1 A80A                1944  	movw ax, [sp+0x0A]
000009B3 16                  1945  	movw hl, ax
000009B4 A806                1946  	movw ax, [sp+0x06]
000009B6 610900              1947  	addw ax, [hl+0x00]
000009B9 BB                  1948  	movw [hl], ax
000009BA                     1949  .BB@LABEL@8_93:	; if_then_bb329.split23
000009BA                     1950  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 535
000009BA A806                1951  	movw ax, [sp+0x06]
000009BC 12                  1952  	movw bc, ax
000009BD A802                1953  	movw ax, [sp+0x02]
000009BF 03                  1954  	addw ax, bc
000009C0 B802                1955  	movw [sp+0x02], ax
000009C2                     1956  .BB@LABEL@8_94:	; if_break_bb342
000009C2                     1957  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 539
000009C2 A808                1958  	movw ax, [sp+0x08]
000009C4 041400              1959  	addw ax, #0x0014
000009C7 14                  1960  	movw de, ax
000009C8 A9                  1961  	movw ax, [de]
000009C9 440C00              1962  	cmpw ax, #0x000C
000009CC DE00                1963  	bnc $.BB@LABEL@8_97
000009CE                     1964  .BB@LABEL@8_95:	; bb348
000009CE A808                1965  	movw ax, [sp+0x08]
000009D0 041600              1966  	addw ax, #0x0016
000009D3 14                  1967  	movw de, ax
000009D4 A9                  1968  	movw ax, [de]
000009D5 440B00              1969  	cmpw ax, #0x000B
000009D8 DC00                1970  	bc $.BB@LABEL@8_97
000009DA                     1971  .BB@LABEL@8_96:	; bb354
000009DA E6                  1972  	onew ax
000009DB B804                1973  	movw [sp+0x04], ax
000009DD EF00                1974  	br $.BB@LABEL@8_98
000009DF                     1975  .BB@LABEL@8_97:	; bb355
000009DF F6                  1976  	clrw ax
000009E0 B804                1977  	movw [sp+0x04], ax
000009E2                     1978  .BB@LABEL@8_98:	; bb356
000009E2 A804                1979  	movw ax, [sp+0x04]
000009E4 6168                1980  	or a, x
000009E6 DD00                1981  	bz $.BB@LABEL@8_103
000009E8                     1982  .BB@LABEL@8_99:	; if_then_bb361
000009E8                     1983  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 540
000009E8 300A00              1984  	movw ax, #0x000A
000009EB FC000000            1985  	call !!_R_USER_GetEMData
000009EF B80C                1986  	movw [sp+0x0C], ax
000009F1 13                  1987  	movw ax, bc
000009F2 B80E                1988  	movw [sp+0x0E], ax
000009F4                     1989  .BB@LABEL@8_100:	; if_then_bb361.split
000009F4 300400              1990  	movw ax, #0x0004
000009F7                     1991  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 541
000009F7 C1                  1992  	push ax
000009F8 AEF8                1993  	movw ax, sp
000009FA 040E00              1994  	addw ax, #0x000E
000009FD C1                  1995  	push ax
000009FE A806                1996  	movw ax, [sp+0x06]
00000A00 5405                1997  	mov e, #0x05
00000A02 32F002              1998  	movw bc, #0x02F0
00000A05 FC000000            1999  	call !!_R_OBIS_EncodeAttribute
00000A09 1004                2000  	addw sp, #0x04
00000A0B B806                2001  	movw [sp+0x06], ax
00000A0D                     2002  .BB@LABEL@8_101:	; if_then_bb361.split24
00000A0D                     2003  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 542
00000A0D A80A                2004  	movw ax, [sp+0x0A]
00000A0F 16                  2005  	movw hl, ax
00000A10 A806                2006  	movw ax, [sp+0x06]
00000A12 610900              2007  	addw ax, [hl+0x00]
00000A15 BB                  2008  	movw [hl], ax
00000A16                     2009  .BB@LABEL@8_102:	; if_then_bb361.split25
00000A16                     2010  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 543
00000A16 A806                2011  	movw ax, [sp+0x06]
00000A18 12                  2012  	movw bc, ax
00000A19 A802                2013  	movw ax, [sp+0x02]
00000A1B 03                  2014  	addw ax, bc
00000A1C B802                2015  	movw [sp+0x02], ax
00000A1E                     2016  .BB@LABEL@8_103:	; if_break_bb374
00000A1E                     2017  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 547
00000A1E A808                2018  	movw ax, [sp+0x08]
00000A20 041400              2019  	addw ax, #0x0014
00000A23 14                  2020  	movw de, ax
00000A24 A9                  2021  	movw ax, [de]
00000A25 440D00              2022  	cmpw ax, #0x000D
00000A28 DE00                2023  	bnc $.BB@LABEL@8_106
00000A2A                     2024  .BB@LABEL@8_104:	; bb380
00000A2A A808                2025  	movw ax, [sp+0x08]
00000A2C 041600              2026  	addw ax, #0x0016
00000A2F 14                  2027  	movw de, ax
00000A30 A9                  2028  	movw ax, [de]
00000A31 440C00              2029  	cmpw ax, #0x000C
00000A34 DC00                2030  	bc $.BB@LABEL@8_106
00000A36                     2031  .BB@LABEL@8_105:	; bb386
00000A36 E6                  2032  	onew ax
00000A37 B804                2033  	movw [sp+0x04], ax
00000A39 EF00                2034  	br $.BB@LABEL@8_107
00000A3B                     2035  .BB@LABEL@8_106:	; bb387
00000A3B F6                  2036  	clrw ax
00000A3C B804                2037  	movw [sp+0x04], ax
00000A3E                     2038  .BB@LABEL@8_107:	; bb388
00000A3E A804                2039  	movw ax, [sp+0x04]
00000A40 6168                2040  	or a, x
00000A42 DD00                2041  	bz $.BB@LABEL@8_112
00000A44                     2042  .BB@LABEL@8_108:	; if_then_bb393
00000A44                     2043  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 548
00000A44 301800              2044  	movw ax, #0x0018
00000A47 FC000000            2045  	call !!_R_USER_GetEMData
00000A4B B80C                2046  	movw [sp+0x0C], ax
00000A4D 13                  2047  	movw ax, bc
00000A4E B80E                2048  	movw [sp+0x0E], ax
00000A50                     2049  .BB@LABEL@8_109:	; if_then_bb393.split
00000A50 300400              2050  	movw ax, #0x0004
00000A53                     2051  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 549
00000A53 C1                  2052  	push ax
00000A54 AEF8                2053  	movw ax, sp
00000A56 040E00              2054  	addw ax, #0x000E
00000A59 C1                  2055  	push ax
00000A5A A806                2056  	movw ax, [sp+0x06]
00000A5C 5405                2057  	mov e, #0x05
00000A5E 32F002              2058  	movw bc, #0x02F0
00000A61 FC000000            2059  	call !!_R_OBIS_EncodeAttribute
00000A65 1004                2060  	addw sp, #0x04
00000A67 B806                2061  	movw [sp+0x06], ax
00000A69                     2062  .BB@LABEL@8_110:	; if_then_bb393.split26
00000A69                     2063  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 550
00000A69 A80A                2064  	movw ax, [sp+0x0A]
00000A6B 16                  2065  	movw hl, ax
00000A6C A806                2066  	movw ax, [sp+0x06]
00000A6E 610900              2067  	addw ax, [hl+0x00]
00000A71 BB                  2068  	movw [hl], ax
00000A72                     2069  .BB@LABEL@8_111:	; if_then_bb393.split27
00000A72                     2070  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 551
00000A72 A806                2071  	movw ax, [sp+0x06]
00000A74 12                  2072  	movw bc, ax
00000A75 A802                2073  	movw ax, [sp+0x02]
00000A77 03                  2074  	addw ax, bc
00000A78 B802                2075  	movw [sp+0x02], ax
00000A7A                     2076  .BB@LABEL@8_112:	; if_break_bb406
00000A7A                     2077  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 555
00000A7A A808                2078  	movw ax, [sp+0x08]
00000A7C 041400              2079  	addw ax, #0x0014
00000A7F 14                  2080  	movw de, ax
00000A80 A9                  2081  	movw ax, [de]
00000A81 440E00              2082  	cmpw ax, #0x000E
00000A84 DE00                2083  	bnc $.BB@LABEL@8_115
00000A86                     2084  .BB@LABEL@8_113:	; bb412
00000A86 A808                2085  	movw ax, [sp+0x08]
00000A88 041600              2086  	addw ax, #0x0016
00000A8B 14                  2087  	movw de, ax
00000A8C A9                  2088  	movw ax, [de]
00000A8D 440D00              2089  	cmpw ax, #0x000D
00000A90 DC00                2090  	bc $.BB@LABEL@8_115
00000A92                     2091  .BB@LABEL@8_114:	; bb418
00000A92 E6                  2092  	onew ax
00000A93 B804                2093  	movw [sp+0x04], ax
00000A95 EF00                2094  	br $.BB@LABEL@8_116
00000A97                     2095  .BB@LABEL@8_115:	; bb419
00000A97 F6                  2096  	clrw ax
00000A98 B804                2097  	movw [sp+0x04], ax
00000A9A                     2098  .BB@LABEL@8_116:	; bb420
00000A9A A804                2099  	movw ax, [sp+0x04]
00000A9C 6168                2100  	or a, x
00000A9E DD00                2101  	bz $.BB@LABEL@8_121
00000AA0                     2102  .BB@LABEL@8_117:	; if_then_bb425
00000AA0                     2103  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 556
00000AA0 300B00              2104  	movw ax, #0x000B
00000AA3 FC000000            2105  	call !!_R_USER_GetEMData
00000AA7 B80C                2106  	movw [sp+0x0C], ax
00000AA9 13                  2107  	movw ax, bc
00000AAA B80E                2108  	movw [sp+0x0E], ax
00000AAC                     2109  .BB@LABEL@8_118:	; if_then_bb425.split
00000AAC 300400              2110  	movw ax, #0x0004
00000AAF                     2111  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 557
00000AAF C1                  2112  	push ax
00000AB0 AEF8                2113  	movw ax, sp
00000AB2 040E00              2114  	addw ax, #0x000E
00000AB5 C1                  2115  	push ax
00000AB6 A806                2116  	movw ax, [sp+0x06]
00000AB8 5405                2117  	mov e, #0x05
00000ABA 32F002              2118  	movw bc, #0x02F0
00000ABD FC000000            2119  	call !!_R_OBIS_EncodeAttribute
00000AC1 1004                2120  	addw sp, #0x04
00000AC3 B806                2121  	movw [sp+0x06], ax
00000AC5                     2122  .BB@LABEL@8_119:	; if_then_bb425.split28
00000AC5                     2123  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 558
00000AC5 A80A                2124  	movw ax, [sp+0x0A]
00000AC7 16                  2125  	movw hl, ax
00000AC8 A806                2126  	movw ax, [sp+0x06]
00000ACA 610900              2127  	addw ax, [hl+0x00]
00000ACD BB                  2128  	movw [hl], ax
00000ACE                     2129  .BB@LABEL@8_120:	; if_then_bb425.split29
00000ACE                     2130  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 559
00000ACE A806                2131  	movw ax, [sp+0x06]
00000AD0 12                  2132  	movw bc, ax
00000AD1 A802                2133  	movw ax, [sp+0x02]
00000AD3 03                  2134  	addw ax, bc
00000AD4 B802                2135  	movw [sp+0x02], ax
00000AD6                     2136  .BB@LABEL@8_121:	; if_break_bb438
00000AD6                     2137  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 563
00000AD6 A808                2138  	movw ax, [sp+0x08]
00000AD8 041400              2139  	addw ax, #0x0014
00000ADB 14                  2140  	movw de, ax
00000ADC A9                  2141  	movw ax, [de]
00000ADD 440F00              2142  	cmpw ax, #0x000F
00000AE0 DE00                2143  	bnc $.BB@LABEL@8_124
00000AE2                     2144  .BB@LABEL@8_122:	; bb444
00000AE2 A808                2145  	movw ax, [sp+0x08]
00000AE4 041600              2146  	addw ax, #0x0016
00000AE7 14                  2147  	movw de, ax
00000AE8 A9                  2148  	movw ax, [de]
00000AE9 440E00              2149  	cmpw ax, #0x000E
