RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
000002D0 314D                 665  	shlw ax, 0x04
000002D2 F1                   666  	clrb a
000002D3 08                   667  	xch a, x
000002D4 5CF0                 668  	and a, #0xF0
000002D6 616C                 669  	or a, e
000002D8 08                   670  	xch a, x
000002D9 616D                 671  	or a, d
000002DB 60                   672  	mov a, x
000002DC 9809                 673  	mov [sp+0x09], a
000002DE                      674  .BB@LABEL@4_50:	; if_break_bb196.split9
000002DE                      675  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 255
000002DE 880B                 676  	mov a, [sp+0x0B]
000002E0 318E                 677  	shrw ax, 8+0x00000
000002E2 340A00               678  	movw de, #0x000A
000002E5                      679  	divhu
000002E5 CEFB03                  	-- div**
000002E8 00                      	-- nop
000002E9 314D                 680  	shlw ax, 0x04
000002EB F1                   681  	clrb a
000002EC 08                   682  	xch a, x
000002ED 5CF0                 683  	and a, #0xF0
000002EF 616C                 684  	or a, e
000002F1 08                   685  	xch a, x
000002F2 616D                 686  	or a, d
000002F4 60                   687  	mov a, x
000002F5 980B                 688  	mov [sp+0x0B], a
000002F7                      689  .BB@LABEL@4_51:	; if_break_bb196.split10
000002F7                      690  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 256
000002F7 A80C                 691  	movw ax, [sp+0x0C]
000002F9 340A00               692  	movw de, #0x000A
000002FC                      693  	divhu
000002FC CEFB03                  	-- div**
000002FF 00                      	-- nop
00000300 314D                 694  	shlw ax, 0x04
00000302 F1                   695  	clrb a
00000303 08                   696  	xch a, x
00000304 5CF0                 697  	and a, #0xF0
00000306 616C                 698  	or a, e
00000308 08                   699  	xch a, x
00000309 616D                 700  	or a, d
0000030B B80C                 701  	movw [sp+0x0C], ax
0000030D                      702  .BB@LABEL@4_52:	; if_break_bb196.split11
0000030D                      703  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 257
0000030D 8808                 704  	mov a, [sp+0x08]
0000030F 318E                 705  	shrw ax, 8+0x00000
00000311 340A00               706  	movw de, #0x000A
00000314                      707  	divhu
00000314 CEFB03                  	-- div**
00000317 00                      	-- nop
00000318 314D                 708  	shlw ax, 0x04
0000031A F1                   709  	clrb a
0000031B 08                   710  	xch a, x
0000031C 5CF0                 711  	and a, #0xF0
0000031E 616C                 712  	or a, e
00000320 08                   713  	xch a, x
00000321 616D                 714  	or a, d
00000323 60                   715  	mov a, x
00000324 9808                 716  	mov [sp+0x08], a
00000326                      717  .BB@LABEL@4_53:	; if_break_bb196.split12
00000326                      718  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 258
00000326 8807                 719  	mov a, [sp+0x07]
00000328 318E                 720  	shrw ax, 8+0x00000
0000032A 340A00               721  	movw de, #0x000A
0000032D                      722  	divhu
0000032D CEFB03                  	-- div**
00000330 00                      	-- nop
00000331 314D                 723  	shlw ax, 0x04
00000333 F1                   724  	clrb a
00000334 08                   725  	xch a, x
00000335 5CF0                 726  	and a, #0xF0
00000337 616C                 727  	or a, e
00000339 08                   728  	xch a, x
0000033A 616D                 729  	or a, d
0000033C 60                   730  	mov a, x
0000033D 9807                 731  	mov [sp+0x07], a
0000033F                      732  .BB@LABEL@4_54:	; if_break_bb196.split13
0000033F                      733  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 259
0000033F 8806                 734  	mov a, [sp+0x06]
00000341 318E                 735  	shrw ax, 8+0x00000
00000343 340A00               736  	movw de, #0x000A
00000346                      737  	divhu
00000346 CEFB03                  	-- div**
00000349 00                      	-- nop
0000034A 314D                 738  	shlw ax, 0x04
0000034C F1                   739  	clrb a
0000034D 08                   740  	xch a, x
0000034E 5CF0                 741  	and a, #0xF0
00000350 616C                 742  	or a, e
00000352 08                   743  	xch a, x
00000353 616D                 744  	or a, d
00000355 60                   745  	mov a, x
00000356 9806                 746  	mov [sp+0x06], a
00000358                      747  .BB@LABEL@4_55:	; if_break_bb196.split14
00000358                      748  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 260
00000358 880A                 749  	mov a, [sp+0x0A]
0000035A 318E                 750  	shrw ax, 8+0x00000
0000035C 340A00               751  	movw de, #0x000A
0000035F                      752  	divhu
0000035F CEFB03                  	-- div**
00000362 00                      	-- nop
00000363 314D                 753  	shlw ax, 0x04
00000365 F1                   754  	clrb a
00000366 08                   755  	xch a, x
00000367 5CF0                 756  	and a, #0xF0
00000369 616C                 757  	or a, e
0000036B 08                   758  	xch a, x
0000036C 616D                 759  	or a, d
0000036E 60                   760  	mov a, x
0000036F 980A                 761  	mov [sp+0x0A], a
00000371                      762  .BB@LABEL@4_56:	; if_break_bb196.split15
00000371 306400               763  	movw ax, #0x0064
00000374                      764  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 263
00000374 B80E                 765  	movw [sp+0x0E], ax
00000376                      766  .BB@LABEL@4_57:	; if_break_bb196.split16
00000376                      767  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 264
00000376 2008                 768  	subw sp, #0x08
00000378 AEF8                 769  	movw ax, sp
0000037A 040E00               770  	addw ax, #0x000E
0000037D 12                   771  	movw bc, ax
0000037E AEF8                 772  	movw ax, sp
00000380 340800               773  	movw de, #0x0008
00000383 FC000000             774  	call !!_memcpy
00000387 FC000000             775  	call !!_R_RTC_Set_CalendarCounterValue
0000038B 1008                 776  	addw sp, #0x08
0000038D                      777  .BB@LABEL@4_58:	; if_break_bb196.split17
0000038D                      778  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 265
0000038D C80300               779  	mov [sp+0x03], #0x00
00000390                      780  .BB@LABEL@4_59:	; if_break_bb196.split18
00000390                      781  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 267
00000390 FC000000             782  	call !!_readRTC
00000394                      783  .BB@LABEL@4_60:	; if_break_bb196.split19
00000394                      784  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 270
00000394 FC000000             785  	call !!_do_initial_things
00000398                      786  .BB@LABEL@4_61:	; if_break_bb196.split20
00000398                      787  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 272
00000398 A20000               788  	incw !LOWW(_Common_Data+0x0000A)
0000039B                      789  .BB@LABEL@4_62:	; if_break_bb196.split21
0000039B                      790  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 273
0000039B AF0000               791  	movw ax, !LOWW(_e2write_flags)
0000039E 08                   792  	xch a, x
0000039F 6C01                 793  	or a, #0x01
000003A1 08                   794  	xch a, x
000003A2 BF0000               795  	movw !LOWW(_e2write_flags), ax
000003A5 101C                 796  	addw sp, #0x1C
000003A7 D7                   797  	ret
000003A8                      798  .LFE4:
000003A8                      799  	.TYPE _R_USER_GetSpecificTime,function,.LFE5-_R_USER_GetSpecificTime
000003A8                      800  _R_USER_GetSpecificTime:
000003A8                      801  	.STACK _R_USER_GetSpecificTime = 12
000003A8                      802  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 282
000003A8 2008                 803  	subw sp, #0x08
000003AA B802                 804  	movw [sp+0x02], ax
000003AC 13                   805  	movw ax, bc
000003AD B806                 806  	movw [sp+0x06], ax
000003AF                      807  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 284
000003AF C80001               808  	mov [sp+0x00], #0x01
000003B2                      809  .BB@LABEL@5_1:	; entry.split
000003B2                      810  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 285
000003B2 C80400               811  	mov [sp+0x04], #0x00
000003B5                      812  .BB@LABEL@5_2:	; entry.split1
000003B5                      813  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 287
000003B5 A802                 814  	movw ax, [sp+0x02]
000003B7 04EFFF               815  	addw ax, #0xFFEF
000003BA 440000               816  	cmpw ax, #0x0000
000003BD DD00                 817  	bz $.BB@LABEL@5_6
000003BF                      818  .BB@LABEL@5_3:	; entry.split1
000003BF B1                   819  	decw ax
000003C0 440000               820  	cmpw ax, #0x0000
000003C3 DD00                 821  	bz $.BB@LABEL@5_8
000003C5                      822  .BB@LABEL@5_4:	; entry.split1
000003C5 B1                   823  	decw ax
000003C6 440000               824  	cmpw ax, #0x0000
000003C9 DD00                 825  	bz $.BB@LABEL@5_9
000003CB                      826  .BB@LABEL@5_5:	; entry.split1
000003CB 440100               827  	cmpw ax, #0x0001
000003CE DD00                 828  	bz $.BB@LABEL@5_10
000003D0 EF00                 829  	br $.BB@LABEL@5_11
000003D2                      830  .BB@LABEL@5_6:	; switch_clause_bb
000003D2                      831  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 290
000003D2 A806                 832  	movw ax, [sp+0x06]
000003D4 FE0000               833  	call $!_R_USER_GetRTCTime
000003D7                      834  .BB@LABEL@5_7:	; switch_clause_bb.split
000003D7                      835  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 291
000003D7 C80000               836  	mov [sp+0x00], #0x00
000003DA EF00                 837  	br $.BB@LABEL@5_12
000003DC                      838  .BB@LABEL@5_8:	; switch_clause_bb7.split
000003DC                      839  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 301
000003DC C80000               840  	mov [sp+0x00], #0x00
000003DF EF00                 841  	br $.BB@LABEL@5_12
000003E1                      842  .BB@LABEL@5_9:	; switch_clause_bb12.split
000003E1                      843  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 310
000003E1 C80000               844  	mov [sp+0x00], #0x00
000003E4 EF00                 845  	br $.BB@LABEL@5_12
000003E6                      846  .BB@LABEL@5_10:	; switch_clause_bb20.split
000003E6                      847  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 319
000003E6 C80000               848  	mov [sp+0x00], #0x00
000003E9 EF00                 849  	br $.BB@LABEL@5_12
000003EB                      850  .BB@LABEL@5_11:	; switch_clause_bb28
000003EB                      851  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 323
000003EB C80101               852  	mov [sp+0x01], #0x01
000003EE EF00                 853  	br $.BB@LABEL@5_13
000003F0                      854  .BB@LABEL@5_12:	; switch_break_bb
000003F0                      855  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 326
000003F0 8800                 856  	mov a, [sp+0x00]
000003F2 9801                 857  	mov [sp+0x01], a
000003F4                      858  .BB@LABEL@5_13:	; bb31
000003F4 8801                 859  	mov a, [sp+0x01]
000003F6 9805                 860  	mov [sp+0x05], a
000003F8                      861  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 327
000003F8 1008                 862  	addw sp, #0x08
000003FA D7                   863  	ret
000003FB                      864  .LFE5:
000003FB                      865  	.TYPE _R_USER_SetSpecificTime,function,.LFE6-_R_USER_SetSpecificTime
000003FB                      866  _R_USER_SetSpecificTime:
000003FB                      867  	.STACK _R_USER_SetSpecificTime = 22
000003FB                      868  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 329
000003FB 2006                 869  	subw sp, #0x06
000003FD B802                 870  	movw [sp+0x02], ax
000003FF                      871  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 331
000003FF C80001               872  	mov [sp+0x00], #0x01
00000402                      873  .BB@LABEL@6_1:	; entry.split
00000402                      874  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 333
00000402 A802                 875  	movw ax, [sp+0x02]
00000404 04EFFF               876  	addw ax, #0xFFEF
00000407 440000               877  	cmpw ax, #0x0000
0000040A DD00                 878  	bz $.BB@LABEL@6_3
0000040C                      879  .BB@LABEL@6_2:	; entry.split
0000040C B1                   880  	decw ax
0000040D 440300               881  	cmpw ax, #0x0003
00000410 DC00                 882  	bc $.BB@LABEL@6_5
00000412 EF00                 883  	br $.BB@LABEL@6_6
00000414                      884  .BB@LABEL@6_3:	; switch_clause_bb
00000414                      885  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 336
00000414 200C                 886  	subw sp, #0x0C
00000416 AEF8                 887  	movw ax, sp
00000418 041600               888  	addw ax, #0x0016
0000041B 12                   889  	movw bc, ax
0000041C AEF8                 890  	movw ax, sp
0000041E 340C00               891  	movw de, #0x000C
00000421 FC000000             892  	call !!_memcpy
00000425 FE0000               893  	call $!_R_USER_SetRTCTime
00000428 100C                 894  	addw sp, #0x0C
0000042A                      895  .BB@LABEL@6_4:	; switch_clause_bb.split
0000042A                      896  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 337
0000042A C80000               897  	mov [sp+0x00], #0x00
0000042D EF00                 898  	br $.BB@LABEL@6_7
0000042F                      899  .BB@LABEL@6_5:	; switch_clause_bb5
0000042F                      900  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 342
0000042F C80001               901  	mov [sp+0x00], #0x01
00000432 EF00                 902  	br $.BB@LABEL@6_7
00000434                      903  .BB@LABEL@6_6:	; switch_clause_bb6
00000434                      904  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 346
00000434 C80101               905  	mov [sp+0x01], #0x01
00000437 EF00                 906  	br $.BB@LABEL@6_8
00000439                      907  .BB@LABEL@6_7:	; switch_break_bb
00000439                      908  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 349
00000439 8800                 909  	mov a, [sp+0x00]
0000043B 9801                 910  	mov [sp+0x01], a
0000043D                      911  .BB@LABEL@6_8:	; bb9
0000043D 8801                 912  	mov a, [sp+0x01]
0000043F 9804                 913  	mov [sp+0x04], a
00000441                      914  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 350
00000441 1006                 915  	addw sp, #0x06
00000443 D7                   916  	ret
00000444                      917  .LFE6:
00000444                      918  	.TYPE _R_USER_WDT_Restart,function,.LFE7-_R_USER_WDT_Restart
00000444                      919  _R_USER_WDT_Restart:
00000444                      920  	.STACK _R_USER_WDT_Restart = 4
00000444                      921  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 354
00000444 FC000000             922  	call !!_R_WDT_Restart
00000448 D7                   923  	ret
00000449                      924  .LFE7:
00000449                      925  	.TYPE _R_USER_GetNamePlate,function,.LFE8-_R_USER_GetNamePlate
00000449                      926  _R_USER_GetNamePlate:
00000449                      927  	.STACK _R_USER_GetNamePlate = 44
00000449                      928  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 371
00000449 2028                 929  	subw sp, #0x28
0000044B B808                 930  	movw [sp+0x08], ax
0000044D 13                   931  	movw ax, bc
0000044E B800                 932  	movw [sp+0x00], ax
00000450 30FFFF               933  	movw ax, #0xFFFF
00000453                      934  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 373
00000453 B802                 935  	movw [sp+0x02], ax
00000455                      936  .BB@LABEL@8_1:	; entry.split
00000455                      937  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 375
00000455 340700               938  	movw de, #0x0007
00000458 320000               939  	movw bc, #SMRLW(.STR@1)
0000045B AEF8                 940  	movw ax, sp
0000045D 041000               941  	addw ax, #0x0010
00000460 FC000000             942  	call !!_memcpy
00000464                      943  .BB@LABEL@8_2:	; entry.split1
00000464                      944  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 380
00000464 340400               945  	movw de, #0x0004
00000467 320000               946  	movw bc, #SMRLW(.STR@1579)
0000046A AEF8                 947  	movw ax, sp
0000046C 040A00               948  	addw ax, #0x000A
0000046F FC000000             949  	call !!_memcpy
00000473                      950  .BB@LABEL@8_3:	; entry.split2
00000473                      951  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 387
00000473 A800                 952  	movw ax, [sp+0x00]
00000475 6168                 953  	or a, x
00000477 DF00                 954  	bnz $.BB@LABEL@8_5
00000479                      955  .BB@LABEL@8_4:	; if_then_bb
00000479 30FFFF               956  	movw ax, #0xFFFF
